Last | Eternity,lasteternity,,,,9.7,
Fracture Ray,fractureray,6,9.5,11.1,,
Grievous Lady,grievouslady,6.5,9.3,11.1,,
Abstruse Dilemma,abstrusedilemma,5,8.9,11.3,,
Aegleseeker,aegleseeker,5.5,9.1,11.2,,
SAIKYO STRONGER,saikyostronger,5.5,9.4,11,,
#1f1e33,ifi,5.5,9.2,11.1,,
BUCHiGiRE Berserker,buchigireberserker,5,8.6,10.8,,
CHAOS,chaos,5.5,7.5,10.9,,
Dantalion,dantalion,5,8.2,10.8,,
LAMIA,lamia,5,8.5,11,,
Misdeed -la bonte de Dieu et l''origine du mal-,gou,5.5,8.5,10.9,,
TEmPTaTiON,temptation,5,8.2,10.9,,
Divine Light of Myriad,divinelight,4.5,7.8,10.8,,
Ringed Genesis,ringedgenesis,5.5,8.4,10.8,,
Spider''s Thread,spidersthread,4.5,7.8,10.8,,
Testify,testify,7.8,9.4,10.9,12,
World Vanquisher,worldvanquisher,2.5,5.5,10.7,,
w4,omegafour,3.5,7.8,10.8,,
II,ii,5,8.9,10.8,,
AMAZING MIGHTYYYY!!!!,amazingmightyyyy,4.5,7.8,10.7,,
Axium Crisis,axiumcrisis,5.5,8.5,10.6,,
Cyaegha,cyaegha,5.5,8.4,10.7,,
GENOCIDER,genocider,4.5,8.9,10.8,,
Halcyon,halcyon,5.5,8.2,10.5,,
PRIMITIVE LIGHTS,primitivelights,5.5,8.8,10.8,,
REKKA RESONANCE,rekkaresonance,5,8.9,10.7,,
Singularity,singularity,4.5,7.8,10.5,10.4,
Stasis,stasis,4.5,7,10.8,,
Tempestissimo,tempestissimo,7,9.5,10.7,11.7,
ouroboros -twin stroke of the end-,ouroboros,4.5,7.5,10.7,,
AttraqtiA,attraqtia,4,8.3,10.6,,
GLORY : ROAD,gloryroad,4.5,7,10.5,,
Live Fast Die Young,livefastdieyoung,4.5,8.5,10.6,,
Manic Jeer,manicjeer,4,7.8,10.6,,
