曲名,曲目ID,难度,分数,Perfect数,大P数,Far数,Lost数,定数,单曲ptt
Last | Eternity,lasteternity,Beyond,,,,,,9.7
Antithese,antithese,Beyond,,,,,,9.5
Arcana Eden,arcanaeden,Beyond,,,,,,11.4
Bookmaker (2D Version),bookmaker,Beyond,,,,,,10
Cybernecia Catharsis,cyberneciacatharsis,Beyond,,,,,,9.8
Dement ~after legend~,dement,Beyond,,,,,,9.9
dropdead,dropdead,Beyond,,,,,,10.5
Einherjar Joker,einherjar,Beyond,,,,,,10.9
Fairytale,fairytale,Beyond,,,,,,9.5
FREEF4LL,freefall,Beyond,,,,,,9.8
GOODTEK (Arcaea Edit),goodtek,Beyond,,,,,,9.8
Heavensdoor,heavensdoor,Beyond,,,,,,10.8
Ignotus,ignotus,Beyond,,,,,,9.9
IMPACT,impact,Beyond,,,,,,10.4
Infinite Strife.,infinitestrife,Beyond,,,,,,10.9
Infinity Heaven,infinityheaven,Beyond,,,,,,9.6
inkar-usi,inkarusi,Beyond,,,,,,9.4
Kanagawa Cyber Culvert,kanagawa,Beyond,,,,,,9.8
Last | Moment,last,Beyond,,,,,,9.6
Libertas,libertas,Beyond,,,,,,10.5
La'qryma of the Wasteland,laqryma,Beyond,,,,,,9.9
lastendconductor,lastendconductor,Beyond,,,,,,10.1
Lost Civilization,lostcivilization,Beyond,,,,,,9.8
Lumia,lumia,Beyond,,,,,,9.5
MERLIN,merlin,Beyond,,,,,,9.4
Moonheart,moonheart,Beyond,,,,,,9.7
next to you,nexttoyou,Beyond,,,,,,9.6
Oblivia,oblivia,Beyond,,,,,,9.7
OMAKENO Stroke,omakeno,Beyond,,,,,,10.2
Party Vinyl,partyvinyl,Beyond,,,,,,10.1
Pentiment,pentiment,Beyond,,,,,,11.4
PRAGMATISM,pragmatism,Beyond,,,,,,11
Purgatorium,purgatorium,Beyond,,,,,,9.6
Purple Verse,purpleverse,Beyond,,,,,,10.6
qualia -ideaesthesia-,qualia,Beyond,,,,,,9.7
Quon,quon,Beyond,,,,,,
Red and Blue,redandblue,Beyond,,,,,,10
Shades of Light in a Transcendent Realm,shadesoflight,Beyond,,,,,,9
Singularity,singularity,Beyond,,,,,,10.4
Tempestissimo,tempestissimo,Beyond,,,,,,11.5
Teriqma,teriqma,Beyond,,,,,,9.7
Testify,testify,Beyond,,,,,,12
trappola bewitching,trappola,Beyond,,,,,,10.5
Vexaria,vexaria,Beyond,,,,,,9
Vicious [ANTi] Heroism,viciousheroism,Beyond,,,,,,11.1
World Ender,worldender,Beyond,,,,,,11.2
II,ii,Future,,,,,,10.8
#1f1e33,ifi,Future,,,,,,10.9
1F/,onefr,Future,,,,,,8.2
7thSense,seventhsense,Future,,,,,,9.9
99 Glooms,nnglooms,Future,,,,,,10.3
[X],infinity,Future,,,,,,10.4
A Wandering Melody of Love,melodyoflove,Future,,,,,,9.6
Abstruse Dilemma,abstrusedilemma,Future,,,,,,11.1
Aegleseeker,aegleseeker,Future,,,,,,11.1
Ai Drew,aidrew,Future,,,,,,9.8
AI[UE]OON,aiueoon,Future,,,,,,9.4
Aleph-0,alephzero,Future,,,,,,10.5
Alexandrite,alexandrite,Future,,,,,,10
Alice a la mode,alicealamode,Future,,,,,,9.2
